TrajectID;MechanismID;SubMechanismID;Rekenmethode;FORM_StartMethod;FORM_NrIterations;FORM_RelaxationFactor;FORM_EpsBeta;FORM_EpsHOH;FORM_EpsZFunc;Ds_StartMethod;Ds_Min;Ds_Max;Ds_VarCoefficient;NI_UMin;NI_Umax;NI_NumberSteps
31413;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
31413;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
31413;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
31413;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
31413;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32143;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32143;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32143;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32143;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32143;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32143;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32143;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32143;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32143;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32143;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32143;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32509;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32509;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32509;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32509;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32509;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32509;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32509;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32509;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32509;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32509;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32509;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42614;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42614;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42614;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42614;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42614;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42614;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42614;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42614;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42614;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42614;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42614;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42615;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42615;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42615;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42615;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42615;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42615;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42615;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42615;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42615;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42615;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42615;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32874;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32874;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32874;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32874;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32874;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32874;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32874;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32874;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32874;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32874;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
32874;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33239;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33239;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33239;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33239;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33239;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33239;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33239;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33239;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33239;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33239;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33239;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33604;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33604;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33604;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33604;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33604;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33604;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33604;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33604;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33604;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33604;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33604;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33970;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33970;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33970;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33970;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33970;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33970;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33970;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33970;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33970;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33970;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
33970;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34335;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34335;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34335;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34335;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34335;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34335;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34335;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34335;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34335;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34335;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34335;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34700;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34700;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34700;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34700;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34700;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34700;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34700;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34700;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34700;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34700;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
34700;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
221;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
221;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
221;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
221;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
221;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
221;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
221;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
221;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
221;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
221;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
221;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
224;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
224;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
224;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
224;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
224;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
224;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
224;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
224;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
224;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
224;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
224;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
202;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
202;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
202;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
202;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
202;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
202;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
202;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
202;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
202;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
202;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
202;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42677;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42677;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42677;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42677;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42677;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42677;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42677;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42677;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42677;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42677;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42677;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12479;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12479;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12479;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12479;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12479;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12479;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12479;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12479;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12479;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12479;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12479;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12510;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12510;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12510;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12510;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12510;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12510;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12510;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12510;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12510;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12510;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12510;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12540;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12540;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12540;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12540;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12540;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12540;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12540;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12540;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12540;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12540;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
12540;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42444;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42444;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42444;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42444;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42444;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42444;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42444;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42444;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42444;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42444;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42444;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42415;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42415;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42415;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42415;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42415;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42415;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42415;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42415;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42415;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42415;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42415;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42506;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42506;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42506;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42506;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42506;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42506;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42506;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42506;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42506;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42506;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42506;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42485;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42485;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42485;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42485;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42485;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42485;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42485;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42485;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42485;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42485;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42485;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42486;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42486;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42486;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42486;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42486;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42486;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42486;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42486;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42486;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42486;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42486;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42487;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42487;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42487;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42487;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42487;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42487;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42487;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42487;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42487;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42487;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42487;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42456;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42456;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42456;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42456;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42456;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42456;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42456;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42456;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42456;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42456;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42456;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42460;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42460;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42460;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42460;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42460;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42460;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42460;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42460;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42460;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42460;101;102;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42460;101;103;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42587;1;1;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42587;11;11;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42587;11;14;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42587;11;16;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42587;3;3;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42587;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42587;3;4;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42587;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
42587;3;5;1;4;50;0.15;0.01;0.01;0.01;2;20000;100000;0.1;-6;6;25
